"id","deviceid","timestamp","speed","direction","vehicletype"
"8991278f-08e3-4a49-9681-97df248fccfd","Vehicle-CodewithYu-123","2025-04-09 09:16:36.668","15.16504862256545","North_East","private"
"22c6702f-1397-409d-8e46-0be4cbf74e83","Vehicle-CodewithYu-123","2025-04-09 09:17:26.668","1.2411999552284847","North_East","private"
"5adfc375-756c-47fe-acef-d517020b773f","Vehicle-CodewithYu-123","2025-04-09 09:18:01.668","38.54938976404835","North_East","private"
"8f882515-815a-4690-a4e7-50ff26635874","Vehicle-CodewithYu-123","2025-04-09 09:18:49.668","25.089695824041776","North_East","private"
"718dbd36-3228-4804-b2bb-5b7db72f2f19","Vehicle-CodewithYu-123","2025-04-09 09:19:21.668","13.649246994451328","North_East","private"
"1f95ff9f-d90c-4e09-bd58-126b211fc13c","Vehicle-CodewithYu-123","2025-04-09 09:20:11.668","32.32796875227024","North_East","private"
"e60e2363-5c09-4845-b749-67c90b3fd332","Vehicle-CodewithYu-123","2025-04-09 09:21:05.668","24.413268169220824","North_East","private"
"fc694991-1fec-4693-8dab-90b6ca109e93","Vehicle-CodewithYu-123","2025-04-09 09:22:03.668","0.40604457754708445","North_East","private"
"62213255-0531-44b8-80f0-59b4570b96a3","Vehicle-CodewithYu-123","2025-04-09 09:22:42.668","27.671486211808073","North_East","private"
"cdbe917c-d04e-4bed-8d7b-92d1aa7f9e99","Vehicle-CodewithYu-123","2025-04-09 09:23:20.668","28.851373253042784","North_East","private"
"59a0ea77-5cc8-4160-b3d1-74d0093aa8ba","Vehicle-CodewithYu-123","2025-04-09 09:23:59.668","7.177661747416133","North_East","private"
"3d4b2c10-3fbe-46af-b531-dc7d2a78ea63","Vehicle-CodewithYu-123","2025-04-09 09:24:38.668","17.61875192544041","North_East","private"
"a4240c95-1f32-4cdc-afa4-157ad1634893","Vehicle-CodewithYu-123","2025-04-09 09:25:12.668","22.51358388338257","North_East","private"
"2f463545-7270-4b4b-a2fc-1409d5810779","Vehicle-CodewithYu-123","2025-04-09 09:26:09.668","17.15319344561703","North_East","private"
"c1b0221c-05a1-4670-8eb7-c8f409fc41b7","Vehicle-CodewithYu-123","2025-04-09 09:26:44.668","6.261304617725525","North_East","private"
"95f9d2d2-71cc-45ec-a02f-2d9e7488f9bc","Vehicle-CodewithYu-123","2025-04-09 09:27:39.668","23.59158356821031","North_East","private"
"a773044c-b34b-4d31-aedf-92a5022eaa5f","Vehicle-CodewithYu-123","2025-04-09 09:28:28.668","22.768281972763695","North_East","private"
"5f14d498-41af-41cb-8a34-2e8cd18209f9","Vehicle-CodewithYu-123","2025-04-09 09:29:26.668","12.892863334331999","North_East","private"
"00f4c95f-c5a7-474d-a543-c7b1886a5b1f","Vehicle-CodewithYu-123","2025-04-09 09:30:01.668","26.060379577347454","North_East","private"
"3cf7a03b-ad35-4bc4-8fc2-52f0719ef4aa","Vehicle-CodewithYu-123","2025-04-09 09:30:34.668","13.192146543158616","North_East","private"
"16133346-b206-4856-8e77-bd5d5841f003","Vehicle-CodewithYu-123","2025-04-09 09:31:28.668","20.583850093164205","North_East","private"
"4be7f558-23fa-4e28-91ab-d4baa93d8559","Vehicle-CodewithYu-123","2025-04-09 09:32:27.668","35.233864694312224","North_East","private"
"b323902e-b42f-4538-be80-8effdbf8e52e","Vehicle-CodewithYu-123","2025-04-09 09:33:23.668","18.457915767151334","North_East","private"
"04c2ce1a-7c69-4e55-b36c-1e1ac3f17d65","Vehicle-CodewithYu-123","2025-04-09 09:34:05.668","23.975103946995997","North_East","private"
"81abb820-03bd-446e-ae22-f93d63e20846","Vehicle-CodewithYu-123","2025-04-09 09:34:44.668","23.196935355336166","North_East","private"
"1dba272e-e88b-4142-acf1-6985783b9ac1","Vehicle-CodewithYu-123","2025-04-09 09:35:36.668","15.318833957184088","North_East","private"
"3d59399e-579b-4481-8a75-671fe12d2393","Vehicle-CodewithYu-123","2025-04-09 09:36:22.668","13.27978815725455","North_East","private"
"c02ee025-860e-400b-9791-d9a675f0247d","Vehicle-CodewithYu-123","2025-04-09 09:37:02.668","15.899332955430939","North_East","private"
"2f6efa80-0de5-4406-af48-8c87ed3be11a","Vehicle-CodewithYu-123","2025-04-09 09:37:53.668","39.89703691824862","North_East","private"
"18a67268-8026-4be0-b988-0cb837580e2c","Vehicle-CodewithYu-123","2025-04-09 09:38:48.668","14.33853369201454","North_East","private"
"0d741845-1e8a-40d1-ac12-f101e5294f2e","Vehicle-CodewithYu-123","2025-04-09 09:39:47.668","9.287537771806091","North_East","private"
"a16f6b9e-cb6e-4fd4-815b-e842ee635dcb","Vehicle-CodewithYu-123","2025-04-09 09:40:35.668","38.48116291293768","North_East","private"
"980df367-f310-429f-95f8-37863c76a4db","Vehicle-CodewithYu-123","2025-04-09 09:41:27.668","39.117779383074506","North_East","private"
"a1654b50-c666-4cb0-92da-81ddfc301441","Vehicle-CodewithYu-123","2025-04-09 09:42:21.668","24.28259992657064","North_East","private"
"dc316f0e-7643-4bac-a608-c190a54bb42e","Vehicle-CodewithYu-123","2025-04-09 09:43:00.668","1.3345812498252974","North_East","private"
"94fe11bf-41f1-4a84-8c6a-d3b54d9c48bc","Vehicle-CodewithYu-123","2025-04-09 09:43:56.668","36.561958141532486","North_East","private"
"8381cbbd-b94a-4ca5-9edc-0edd3d4a9ad1","Vehicle-CodewithYu-123","2025-04-09 09:44:38.668","32.18350576082248","North_East","private"
"6077dfeb-6bd8-4b27-a6fa-3fda4725c18e","Vehicle-CodewithYu-123","2025-04-09 09:45:11.668","18.859074719257546","North_East","private"
"1b1533eb-e6f1-4c4d-985d-a320b2a56988","Vehicle-CodewithYu-123","2025-04-09 09:45:42.668","19.704984759128234","North_East","private"
"98b29aeb-5303-428c-94ee-40e4162081d8","Vehicle-CodewithYu-123","2025-04-09 09:46:40.668","3.9608653884211398","North_East","private"
"869820f1-457b-457a-a1be-ab4a778f8aab","Vehicle-CodewithYu-123","2025-04-09 09:47:31.668","36.06784849698619","North_East","private"
"fee1cf90-c961-4b8c-9a53-69d995c32b78","Vehicle-CodewithYu-123","2025-04-09 09:48:20.668","2.02314042651492","North_East","private"
"6f6ab43d-370d-4f44-8046-342eb28005d6","Vehicle-CodewithYu-123","2025-04-09 09:49:14.668","36.021241425270325","North_East","private"
"e127524d-5dd4-4216-b6f5-d9d0eda53e94","Vehicle-CodewithYu-123","2025-04-09 09:49:51.668","0.6312433404464102","North_East","private"
"25e35d57-6ce8-4d24-ae44-213a6dd56ab3","Vehicle-CodewithYu-123","2025-04-09 09:50:40.668","31.329079839215183","North_East","private"
"e5f3f915-fc0f-4e51-b148-1fba6284c471","Vehicle-CodewithYu-123","2025-04-09 09:51:39.668","35.97067060494139","North_East","private"
"9c414f3f-73c2-4757-9d0d-5a22473af9de","Vehicle-CodewithYu-123","2025-04-09 09:52:23.668","17.20797303294493","North_East","private"
"30a0fe2e-0133-4985-bc93-0dedf57be782","Vehicle-CodewithYu-123","2025-04-09 09:53:03.668","15.949207370278131","North_East","private"
"098a8589-c351-4ee5-bca0-d9842d4c6ebc","Vehicle-CodewithYu-123","2025-04-09 09:53:46.668","29.55183993954863","North_East","private"
"157db36e-412e-4aff-b37a-9b5e88cbf712","Vehicle-CodewithYu-123","2025-04-09 09:54:46.668","12.497955963506158","North_East","private"
"493a9ceb-d8e6-432b-a293-f492c4407d3a","Vehicle-CodewithYu-123","2025-04-09 09:55:23.668","33.80620645313432","North_East","private"
"901871a1-f175-4142-813e-d7d4edbe450f","Vehicle-CodewithYu-123","2025-04-09 09:55:58.668","22.65284379045505","North_East","private"
"04a622b4-181c-4463-ac22-b425bc625a14","Vehicle-CodewithYu-123","2025-04-09 09:56:37.668","31.07342479866964","North_East","private"
"e598dc66-c986-4313-a08a-81bb971e7e2f","Vehicle-CodewithYu-123","2025-04-09 09:57:26.668","10.926673774590778","North_East","private"
"3c074165-576b-4be1-b6cf-c5792786b6fc","Vehicle-CodewithYu-123","2025-04-09 09:58:15.668","8.176924974149271","North_East","private"
"cc54554c-9f30-435b-a32e-7eab2a80ec2e","Vehicle-CodewithYu-123","2025-04-09 09:58:52.668","33.33416809679513","North_East","private"
"90e56927-5446-40e5-af39-bea94ff10ec0","Vehicle-CodewithYu-123","2025-04-09 09:59:44.668","11.580608223430326","North_East","private"
"654e22a7-f802-4cf1-8cdb-2fa305c17c42","Vehicle-CodewithYu-123","2025-04-09 10:00:27.668","20.958501720025264","North_East","private"
"dd4603c1-2af1-4cc0-8a93-e15f1621ba4d","Vehicle-CodewithYu-123","2025-04-09 09:06:38.188","5.581517141005756","North_East","private"
"1eb0f24c-d5f4-4573-baf4-17e0c9234c5d","Vehicle-CodewithYu-123","2025-04-09 09:07:30.188","8.817624881627868","North_East","private"
"f5073de6-017c-4fda-b15a-dffe9bbc306d","Vehicle-CodewithYu-123","2025-04-09 09:08:11.188","24.149041254675645","North_East","private"
"13afdf81-200a-4d55-bd88-a6a21425a7da","Vehicle-CodewithYu-123","2025-04-09 09:08:42.188","30.922733631547676","North_East","private"
"3e4313c1-35b4-4d0d-ad6a-a5195c710da0","Vehicle-CodewithYu-123","2025-04-09 09:09:34.188","25.92141540986374","North_East","private"
"509c3a98-bdc8-477d-a9cf-faaf54d150a2","Vehicle-CodewithYu-123","2025-04-09 09:10:28.188","32.87210376027233","North_East","private"
"04bbc57c-72eb-421f-b3eb-14377179ae19","Vehicle-CodewithYu-123","2025-04-09 09:11:27.188","5.714863617682506","North_East","private"
"c1f64b4c-71d0-4f85-98e2-e13ca755befe","Vehicle-CodewithYu-123","2025-04-09 09:12:00.188","6.39928006889801","North_East","private"
"00e3915c-c8d8-4b76-a1d8-dcd4cfe04468","Vehicle-CodewithYu-123","2025-04-09 09:12:58.188","10.673007598101712","North_East","private"
"1be07a82-c7d0-4d99-a72e-f0a51c0bbc81","Vehicle-CodewithYu-123","2025-04-09 09:13:48.188","25.557979794640207","North_East","private"
"c12cd450-6b87-444a-86d4-43a53b21ec1b","Vehicle-CodewithYu-123","2025-04-09 09:14:29.188","33.26662117444718","North_East","private"
"28d96af0-0c86-43e0-8f3a-3a91b9e086d8","Vehicle-CodewithYu-123","2025-04-09 09:15:16.188","21.10695149673016","North_East","private"
"c48acbf3-ceb1-4dec-8075-1c4c6fb265aa","Vehicle-CodewithYu-123","2025-04-09 09:15:49.188","2.561035853053797","North_East","private"
"47249e5d-3e0a-478b-ac4a-d384574bf8e9","Vehicle-CodewithYu-123","2025-04-09 09:16:26.188","19.41657996601963","North_East","private"
"3f580374-a3f5-4a3d-844d-73eb8d96072d","Vehicle-CodewithYu-123","2025-04-09 09:17:19.188","26.138219530631662","North_East","private"
"aaa217f2-5007-4aca-8b1b-df850ed352db","Vehicle-CodewithYu-123","2025-04-09 09:18:03.188","36.93062397104051","North_East","private"
"1ad79247-d35d-46f5-8340-5095000c1ded","Vehicle-CodewithYu-123","2025-04-09 09:19:00.188","2.345415998887157","North_East","private"
"32112087-df7e-48d9-acd4-974b28682a40","Vehicle-CodewithYu-123","2025-04-09 09:20:00.188","29.429487151561737","North_East","private"
"c0a6b64a-9aa0-4227-acfc-eff7bf459b37","Vehicle-CodewithYu-123","2025-04-09 09:20:35.188","2.7184345350302896","North_East","private"
"3d22ae9d-58f1-4d40-b26d-68c30a9e7579","Vehicle-CodewithYu-123","2025-04-09 09:21:21.188","10.430627824145313","North_East","private"
"1aa612c4-d928-40b3-adc1-864954486e33","Vehicle-CodewithYu-123","2025-04-09 09:22:09.188","2.93042884398532","North_East","private"
"86473d40-eb52-4fb4-a46c-6820afa0257d","Vehicle-CodewithYu-123","2025-04-09 09:10:57.591","5.581517141005756","North_East","private"
"d59b41bc-c68d-401c-a5ac-9b4bc368988e","Vehicle-CodewithYu-123","2025-04-09 09:11:49.591","8.817624881627868","North_East","private"
"bbcb81da-a82a-4c1f-9e53-501c2eace27c","Vehicle-CodewithYu-123","2025-04-09 09:12:30.591","24.149041254675645","North_East","private"
"b09182a1-204a-45f9-a687-e4875b06896b","Vehicle-CodewithYu-123","2025-04-09 09:13:01.591","30.922733631547676","North_East","private"
"8cad4334-05fb-457f-9b55-220c64e243f8","Vehicle-CodewithYu-123","2025-04-09 09:13:53.591","25.92141540986374","North_East","private"
"399cf531-9c88-441f-a742-dcd0fb71edee","Vehicle-CodewithYu-123","2025-04-09 09:14:47.591","32.87210376027233","North_East","private"
"1c7b6258-25ce-4520-87be-f85d8aaef370","Vehicle-CodewithYu-123","2025-04-09 09:15:46.591","5.714863617682506","North_East","private"
"4f9f0d52-7a6b-4b8d-b00a-084ead58442b","Vehicle-CodewithYu-123","2025-04-09 09:16:19.591","6.39928006889801","North_East","private"
"b152ea19-95f6-4089-aa2c-4416c6f9da96","Vehicle-CodewithYu-123","2025-04-09 09:17:17.591","10.673007598101712","North_East","private"
"dc6c45c4-01f5-4ed2-b720-f650649f1a73","Vehicle-CodewithYu-123","2025-04-09 09:18:07.591","25.557979794640207","North_East","private"
"9088dea4-d4f2-48f8-b521-8b857efaa107","Vehicle-CodewithYu-123","2025-04-09 09:18:48.591","33.26662117444718","North_East","private"
"24fb7365-adc7-47c6-b031-5819a746ecc6","Vehicle-CodewithYu-123","2025-04-09 09:19:35.591","21.10695149673016","North_East","private"
"f57a1d82-5032-434d-9833-b28015bf363f","Vehicle-CodewithYu-123","2025-04-09 09:20:08.591","2.561035853053797","North_East","private"
"65a07d07-859a-4ef5-9df2-7db11a28752b","Vehicle-CodewithYu-123","2025-04-09 09:20:45.591","19.41657996601963","North_East","private"
"a508ceda-6e86-4851-a561-856e1d9d0f53","Vehicle-CodewithYu-123","2025-04-09 09:21:38.591","26.138219530631662","North_East","private"
"1e62b330-2eb0-4e81-9cc4-7f8c5b00de85","Vehicle-CodewithYu-123","2025-04-09 09:22:22.591","36.93062397104051","North_East","private"
"5d5c3ee7-c6ef-41fb-94f9-9dbde8da169f","Vehicle-CodewithYu-123","2025-04-09 09:23:19.591","2.345415998887157","North_East","private"
"e484f58e-372d-48ef-8a7b-12553898a647","Vehicle-CodewithYu-123","2025-04-09 09:24:19.591","29.429487151561737","North_East","private"
"4e7c1dff-a61b-4213-b86e-e3ed9acad417","Vehicle-CodewithYu-123","2025-04-09 09:24:54.591","2.7184345350302896","North_East","private"
"70e505bd-917d-4ec5-9a64-dfd6e4564c9b","Vehicle-CodewithYu-123","2025-04-09 09:25:40.591","10.430627824145313","North_East","private"
"894c32e2-0f8e-4c6b-af7d-90b77392ec85","Vehicle-CodewithYu-123","2025-04-09 09:26:28.591","2.93042884398532","North_East","private"
"eb7cfd85-4043-447c-afc0-84d179f000d4","Vehicle-CodewithYu-123","2025-04-09 09:27:07.591","39.48932254526017","North_East","private"
"b7836dcf-c052-400c-b54c-552e234181c9","Vehicle-CodewithYu-123","2025-04-09 09:27:54.591","11.270250858315771","North_East","private"
"2faecd46-1fdb-437b-9cce-d13dc4cc2287","Vehicle-CodewithYu-123","2025-04-09 09:28:25.591","30.844768920785086","North_East","private"
"2df3ea7d-207a-435c-a548-564a389f65ee","Vehicle-CodewithYu-123","2025-04-09 09:28:59.591","33.38380079544067","North_East","private"
"5f9a989d-d798-4803-9cab-d3a63782f5e8","Vehicle-CodewithYu-123","2025-04-09 09:29:32.591","22.39534076575479","North_East","private"
"5f19df7d-2211-4a27-94e4-1627b1f55efc","Vehicle-CodewithYu-123","2025-04-09 09:30:12.591","16.468526662062146","North_East","private"
"238f7ca6-18a7-42a1-b5ba-1c15e1209c61","Vehicle-CodewithYu-123","2025-04-09 09:30:53.591","31.813819966114472","North_East","private"
"83a1945e-c286-4008-a58d-ca97f2095e7e","Vehicle-CodewithYu-123","2025-04-09 09:31:49.591","37.56948561298863","North_East","private"
"b5da69ab-bc69-49ef-8ff8-dabe9a467d93","Vehicle-CodewithYu-123","2025-04-09 09:32:38.591","4.625831361173218","North_East","private"
"a6743a30-34fd-4026-b502-0ba5e356b1fd","Vehicle-CodewithYu-123","2025-04-09 09:33:29.591","24.926216397856365","North_East","private"
"bcdf321e-0cdd-4002-9c6a-9808c75b31c5","Vehicle-CodewithYu-123","2025-04-09 09:34:20.591","27.092717810909317","North_East","private"
"c91f37ff-6fa3-49c4-823f-c8f83972dc04","Vehicle-CodewithYu-123","2025-04-09 09:34:56.591","31.74941596424008","North_East","private"
"5e081fc2-0c00-471b-9037-e2ef0d248bc7","Vehicle-CodewithYu-123","2025-04-09 09:35:32.591","1.848548723710337","North_East","private"
"9523be1e-0912-492a-9a9a-927c706582c4","Vehicle-CodewithYu-123","2025-04-09 09:36:24.591","30.038579064738915","North_East","private"
"c178dd6c-f6f2-4591-9269-42aca8d9f5c0","Vehicle-CodewithYu-123","2025-04-09 09:36:57.591","32.056664068890576","North_East","private"
"4a378c33-a101-4714-812c-b2aec4e3f6ca","Vehicle-CodewithYu-123","2025-04-09 09:37:55.591","34.45979639133049","North_East","private"
"03d66ac5-468d-43e5-8756-684c610cbc57","Vehicle-CodewithYu-123","2025-04-09 09:38:32.591","12.788382736750492","North_East","private"
"8b50ccbd-45aa-4db3-9819-f9fd610c3229","Vehicle-CodewithYu-123","2025-04-09 09:39:03.591","16.805740710937023","North_East","private"
"34d82dd8-0518-4b4c-8946-a6a071a4baed","Vehicle-CodewithYu-123","2025-04-09 09:40:03.591","21.52882270440926","North_East","private"
"bd36fe8f-a952-42cf-83ee-85b3b3719bde","Vehicle-CodewithYu-123","2025-04-09 09:40:52.591","36.27715450347073","North_East","private"
"f124ecae-c88b-4194-ac80-1c7a56239194","Vehicle-CodewithYu-123","2025-04-09 09:41:32.591","15.16504862256545","North_East","private"
"c6daa0da-81a4-4112-a4e5-28e6d8f72282","Vehicle-CodewithYu-123","2025-04-09 09:42:22.591","1.2411999552284847","North_East","private"
"f7822669-235d-4611-96e8-e2c3cadc97f4","Vehicle-CodewithYu-123","2025-04-09 09:42:57.591","38.54938976404835","North_East","private"
"2031266c-956e-48f8-8dbb-e457e0b5bc62","Vehicle-CodewithYu-123","2025-04-09 09:43:45.591","25.089695824041776","North_East","private"
"5ec7acfb-6afa-45f1-ad0d-7bd8f4df7df7","Vehicle-CodewithYu-123","2025-04-09 09:44:17.591","13.649246994451328","North_East","private"
"56e70ad8-0db2-4626-ba02-880cf55ef359","Vehicle-CodewithYu-123","2025-04-09 09:45:07.591","32.32796875227024","North_East","private"
"e60bd346-9d9a-45b3-b342-7ac2d15c09cc","Vehicle-CodewithYu-123","2025-04-09 09:46:01.591","24.413268169220824","North_East","private"
"2ab65d78-900e-42f6-b3d0-5e5a023768b6","Vehicle-CodewithYu-123","2025-04-09 09:46:59.591","0.40604457754708445","North_East","private"
"43a31304-b6bf-4efb-a761-7003af095629","Vehicle-CodewithYu-123","2025-04-09 09:47:38.591","27.671486211808073","North_East","private"
"82a4ca23-1454-41ef-b18b-66c715e26137","Vehicle-CodewithYu-123","2025-04-09 09:48:16.591","28.851373253042784","North_East","private"
"d2ae3e0e-3e12-428c-9a3d-c798b9e59ed3","Vehicle-CodewithYu-123","2025-04-09 09:48:55.591","7.177661747416133","North_East","private"
"d7ca80ef-3c21-4f3d-b860-4c999a63bed5","Vehicle-CodewithYu-123","2025-04-09 09:49:34.591","17.61875192544041","North_East","private"
"fd750e2c-ccdf-46a7-b37d-209334f51fdc","Vehicle-CodewithYu-123","2025-04-09 09:50:08.591","22.51358388338257","North_East","private"
"ddcea562-cd1e-4229-ac39-0ed86f557fe6","Vehicle-CodewithYu-123","2025-04-09 09:51:05.591","17.15319344561703","North_East","private"
"933dd399-3e0f-409d-91df-aac0b41c5c58","Vehicle-CodewithYu-123","2025-04-09 09:51:40.591","6.261304617725525","North_East","private"
"6c2e5450-cddb-4acd-a3ad-f6bd2ab43824","Vehicle-CodewithYu-123","2025-04-09 09:52:35.591","23.59158356821031","North_East","private"
"c22467e9-4da7-4111-9fb1-8a402a9e2bb1","Vehicle-CodewithYu-123","2025-04-09 09:53:24.591","22.768281972763695","North_East","private"
"b7815644-5bf7-47ea-8d9c-388c95618729","Vehicle-CodewithYu-123","2025-04-09 09:54:22.591","12.892863334331999","North_East","private"
"b0ce2fc0-0b73-4218-86e1-a294bcd6846b","Vehicle-CodewithYu-123","2025-04-09 09:54:57.591","26.060379577347454","North_East","private"
"bdb6cc9b-e966-456a-9261-89d3d9a4b645","Vehicle-CodewithYu-123","2025-04-09 09:55:30.591","13.192146543158616","North_East","private"
"65a7dee3-0fad-4908-8119-256ffcb8da40","Vehicle-CodewithYu-123","2025-04-09 09:56:24.591","20.583850093164205","North_East","private"
"df17e3c6-a470-4fef-89e8-9b161c10e145","Vehicle-CodewithYu-123","2025-04-09 09:57:23.591","35.233864694312224","North_East","private"
"c4c482ab-f5f6-41cb-98c4-0f4297343c5c","Vehicle-CodewithYu-123","2025-04-09 09:58:19.591","18.457915767151334","North_East","private"
"5d900d2f-5ab5-415a-b530-356d00f4c588","Vehicle-CodewithYu-123","2025-04-09 09:59:01.591","23.975103946995997","North_East","private"
"299db466-35be-4948-a080-bbc7962852d5","Vehicle-CodewithYu-123","2025-04-09 09:59:40.591","23.196935355336166","North_East","private"
"13a82fc2-29f4-45f4-90e8-0ebcf5db67ac","Vehicle-CodewithYu-123","2025-04-09 10:00:32.591","15.318833957184088","North_East","private"
"675f800a-0a8e-4384-a285-9d0928154728","Vehicle-CodewithYu-123","2025-04-09 10:01:18.591","13.27978815725455","North_East","private"
"3f5ec803-0f84-44fd-a3a3-a9170aff81dc","Vehicle-CodewithYu-123","2025-04-09 10:01:58.591","15.899332955430939","North_East","private"
"db8430d4-a7dc-4ca0-bc52-0fad51db00b7","Vehicle-CodewithYu-123","2025-04-09 10:02:49.591","39.89703691824862","North_East","private"
"410836d8-a746-4f46-ae80-7fcd6fc30d81","Vehicle-CodewithYu-123","2025-04-09 10:03:44.591","14.33853369201454","North_East","private"
"cc306f75-5703-483f-8e9c-64004348320d","Vehicle-CodewithYu-123","2025-04-09 10:04:43.591","9.287537771806091","North_East","private"
"b0bf865a-4597-4464-82f3-d96cfd17930e","Vehicle-CodewithYu-123","2025-04-09 10:05:31.591","38.48116291293768","North_East","private"
"108ff49a-0e69-481b-849b-9b6f3ffbb47c","Vehicle-CodewithYu-123","2025-04-09 10:06:23.591","39.117779383074506","North_East","private"
"205cbcf8-5fcd-4708-8edd-a53136a635c9","Vehicle-CodewithYu-123","2025-04-09 10:07:17.591","24.28259992657064","North_East","private"
"f56d9d99-e3d5-412a-acd1-9d264fbb45c9","Vehicle-CodewithYu-123","2025-04-09 10:07:56.591","1.3345812498252974","North_East","private"
"1fe8eb3d-df46-4aa7-8eea-592be0efdfcd","Vehicle-CodewithYu-123","2025-04-09 10:08:52.591","36.561958141532486","North_East","private"
"cbcace2b-c122-4c1a-b048-0dbd2d634b16","Vehicle-CodewithYu-123","2025-04-09 10:09:34.591","32.18350576082248","North_East","private"
"6208a1e3-e344-45a7-90ac-9d7759028518","Vehicle-CodewithYu-123","2025-04-09 10:10:07.591","18.859074719257546","North_East","private"
"48b09d15-f3aa-4ca9-9f5e-05ed010443c5","Vehicle-CodewithYu-123","2025-04-09 10:10:38.591","19.704984759128234","North_East","private"
"1ef3a86b-184e-4137-9b77-673078ad77b3","Vehicle-CodewithYu-123","2025-04-09 10:11:36.591","3.9608653884211398","North_East","private"
"9ad71424-b5ea-4cd7-8fbe-f1bd3cb6b1c4","Vehicle-CodewithYu-123","2025-04-09 10:12:27.591","36.06784849698619","North_East","private"
"2bcf73b0-52f8-4f27-a61b-07a8f2d74d92","Vehicle-CodewithYu-123","2025-04-09 10:13:16.591","2.02314042651492","North_East","private"
"61c93715-c84c-4801-9830-7f737729d8a6","Vehicle-CodewithYu-123","2025-04-09 10:14:10.591","36.021241425270325","North_East","private"
"2adc1f0c-2c1e-40c6-a090-4d115ad8faa6","Vehicle-CodewithYu-123","2025-04-09 10:14:47.591","0.6312433404464102","North_East","private"
"ef59a552-20cc-4a6f-b7d6-462e0953d3b6","Vehicle-CodewithYu-123","2025-04-09 10:15:36.591","31.329079839215183","North_East","private"
"6c140dc5-ea0e-408f-8c38-416564cb246f","Vehicle-CodewithYu-123","2025-04-09 10:16:35.591","35.97067060494139","North_East","private"
"6ed0b366-fb43-47ff-b826-db810de87d5b","Vehicle-CodewithYu-123","2025-04-09 10:17:19.591","17.20797303294493","North_East","private"
"d05a47ce-cb2e-48e6-892a-0a545ab53ba4","Vehicle-CodewithYu-123","2025-04-09 10:17:59.591","15.949207370278131","North_East","private"
"2ac55999-9405-461b-9286-5b262458c19e","Vehicle-CodewithYu-123","2025-04-09 10:18:42.591","29.55183993954863","North_East","private"
"bc21704e-3cc7-4ed4-975e-70578f6abab5","Vehicle-CodewithYu-123","2025-04-09 10:19:42.591","12.497955963506158","North_East","private"
"7a47cdef-915e-4e1c-9dcf-e4807bf55c66","Vehicle-CodewithYu-123","2025-04-09 10:20:19.591","33.80620645313432","North_East","private"
"288227ba-f468-4fb7-b093-55a38d286057","Vehicle-CodewithYu-123","2025-04-09 10:20:54.591","22.65284379045505","North_East","private"
"3ebffa65-6a46-4e7e-a130-871bc0420d8f","Vehicle-CodewithYu-123","2025-04-09 10:21:33.591","31.07342479866964","North_East","private"
"6ec5866c-e333-4074-9873-57dc10ffcf61","Vehicle-CodewithYu-123","2025-04-09 10:22:22.591","10.926673774590778","North_East","private"
"7722637a-50fc-44ef-bcb2-81dd59ca9f91","Vehicle-CodewithYu-123","2025-04-09 10:23:11.591","8.176924974149271","North_East","private"
"732da35f-67a4-4669-8e6a-b10822c1aa43","Vehicle-CodewithYu-123","2025-04-09 10:23:48.591","33.33416809679513","North_East","private"
"ce2bcf21-5d56-4893-bfa9-933ed1b5c026","Vehicle-CodewithYu-123","2025-04-09 10:24:40.591","11.580608223430326","North_East","private"
"ad343794-1f2d-4007-9f95-0ff70f852de7","Vehicle-CodewithYu-123","2025-04-09 10:25:23.591","20.958501720025264","North_East","private"
"6fe4a5ae-881e-4e8d-9aa6-f3d4e07775e8","Vehicle-CodewithYu-123","2025-04-09 09:41:53.566","5.581517141005756","North_East","private"
"e402e976-e997-480f-9812-85b5bfab3d1b","Vehicle-CodewithYu-123","2025-04-09 10:15:07.905","1.848548723710337","North_East","private"
"1e88478a-5a64-4140-8233-d00c8dff631b","Vehicle-CodewithYu-123","2025-04-09 10:15:59.905","30.038579064738915","North_East","private"
"dca812f3-b227-4d5c-9fba-2b2ae4c1c0b4","Vehicle-CodewithYu-123","2025-04-09 10:00:54.719","33.38380079544067","North_East","private"
"1d432efa-69bf-4f8e-8b20-c528d538be1f","Vehicle-CodewithYu-123","2025-04-09 10:01:27.719","22.39534076575479","North_East","private"
"cf776ee3-cf1f-40d8-80dc-f349fcfe7ae4","Vehicle-CodewithYu-123","2025-04-09 09:42:45.566","8.817624881627868","North_East","private"
"a319dd1b-638e-4672-9959-fd6fe848a3f2","Vehicle-CodewithYu-123","2025-04-09 09:43:26.566","24.149041254675645","North_East","private"
"1e931ccc-92e9-4d06-92aa-0e441bac6cf3","Vehicle-CodewithYu-123","2025-04-09 10:40:47.719","36.561958141532486","North_East","private"
"7fce5387-36db-4f31-abdd-1efe4ba0bdf4","Vehicle-CodewithYu-123","2025-04-09 10:41:29.719","32.18350576082248","North_East","private"
"53ca6660-13a5-4658-8f92-d5ae67d4aae8","Vehicle-CodewithYu-123","2025-04-09 10:05:15.905","10.430627824145313","North_East","private"
"e0a16c42-b937-4c40-9c44-05e3ccbe248c","Vehicle-CodewithYu-123","2025-04-09 10:06:03.905","2.93042884398532","North_East","private"
"33cf9fd5-2dba-4fd0-bd42-1c444b7a9a10","Vehicle-CodewithYu-123","2025-04-09 10:20:27.905","36.27715450347073","North_East","private"
