"id","deviceid","location","timestamp","temperature","weathercondition","precipitation","windspeed","humidity","airqualityindex"
"87af37e9-ce8d-49eb-9ae4-a213dacdabbc","Vehicle-CodewithYu-123","[51.61491103810475,-0.3230718648328474]","2025-04-09 09:50:43.719","4.53","Sunny","6.02","56.74",,"365.0"
"3dbe4221-b136-4b4f-b8bc-549b7ebd9e04","Vehicle-CodewithYu-123","[51.605134432396724,-0.3050577325581683]","2025-04-09 09:57:42.905","13.88","Cloudy","9.35","16.15",,"461.0"
"12d1d27a-7845-499f-a3fa-f9278c709031","Vehicle-CodewithYu-123","[51.61491103810475,-0.3230718648328474]","2025-04-09 09:58:23.905","4.53","Sunny","6.02","56.74",,"365.0"
"d77e8079-bd84-4d15-bed2-e4ef760f7f03","Vehicle-CodewithYu-123","[51.51732742679845,-0.14590098924477735]","2025-04-09 09:42:52.719","-1.82","Sunny","14.76","3.18",,"116.0"
"d9bcf17a-f0ec-4e45-b8e1-74e2001edf22","Vehicle-CodewithYu-123","[51.62432742956925,-0.3407225824547486]","2025-04-09 10:04:18.940","13.8","Cloudy","23.22","75.53",,"356.0"
"9995b65a-74a9-4296-9db7-9b4750caa41a","Vehicle-CodewithYu-123","[51.634053529653166,-0.3583310066137131]","2025-04-09 10:04:51.940","-4.35","Cloudy","14.71","0.72",,"29.0"
"09555073-c857-4ef1-9328-1e711579a0d2","Vehicle-CodewithYu-123","[51.711731456132256,-0.5005546273065101]","2025-04-09 09:58:23.719","1.61","Rain","3.31","34.9",,"122.0"
"26b16e15-5620-43be-b4d4-6a6323ec0d3b","Vehicle-CodewithYu-123","[51.72145764070526,-0.5181374093442486]","2025-04-09 09:59:02.719","15.27","Sunny","16.7","55.46",,"51.0"
"9b377403-7f2f-46b4-b273-1deca35f4c83","Vehicle-CodewithYu-123","[52.074088663461644,-1.1523669099006413]","2025-04-09 10:25:19.719","3.95","Sunny","11.72","30.41",,"136.0"
"04ef8b0f-1443-4b47-b64a-ff5d84ff0f69","Vehicle-CodewithYu-123","[52.08381442232522,-1.1698948732386]","2025-04-09 10:26:17.719","2.76","Sunny","5.72","67.43",,"293.0"
"72ce4bdf-235f-4345-911c-2d2fda42ce88","Vehicle-CodewithYu-123","[51.53656688213791,-0.1810570423312176]","2025-04-09 09:44:25.719","20.02","Snow","13.41","97.31",,"276.0"
"e17de574-7e64-48a8-849e-b885f91a1151","Vehicle-CodewithYu-123","[51.59533875072212,-0.28703814338096606]","2025-04-09 10:02:00.940","14.87","Sunny","7.34","15.82",,"361.0"
"0ea9861a-ada2-421d-b2ea-5dbb66971326","Vehicle-CodewithYu-123","[51.605134432396724,-0.3050577325581683]","2025-04-09 10:02:50.940","13.88","Cloudy","9.35","16.15",,"461.0"
"e559101d-6644-4a38-97f1-39a359eea46b","Vehicle-CodewithYu-123","[52.399314960194616,-1.7343922344218015]","2025-04-09 10:51:37.719","-1.79","Cloudy","3.87","48.22",,"175.0"
"8c5586ba-f3a7-46ea-b7b2-26eb93c56b09","Vehicle-CodewithYu-123","[51.53656688213791,-0.1810570423312176]","2025-04-09 09:57:13.940","20.02","Snow","13.41","97.31",,"276.0"
"8788f512-7230-46d7-ba12-32f64d7e7f86","Vehicle-CodewithYu-123","[51.54643223428317,-0.1984784704950027]","2025-04-09 09:57:44.940","25.54","Cloudy","21.66","38.01",,"417.0"
"6e67cd88-2f03-4c6f-86df-cb932fe00234","Vehicle-CodewithYu-123","[51.5560755049834,-0.215934295320625]","2025-04-09 09:58:36.940","13.88","Cloudy","13.35","24.48",,"134.0"
"25226dd2-8253-4ae8-a522-27b17df3bfeb","Vehicle-CodewithYu-123","[52.35975746058555,-1.6634537098696753]","2025-04-09 10:48:30.719","4.99","Cloudy","1.64","27.5",,"274.0"
"25f75e71-5a41-4a01-813e-455dc88a338a","Vehicle-CodewithYu-123","[51.79926086729156,-0.6589001038426486]","2025-04-09 10:12:13.905","22.88","Cloudy","6.37","70.88",,"462.0"
"8d875ba2-b2bf-4123-977a-c02fdf9d4ef5","Vehicle-CodewithYu-123","[52.37004008834141,-1.681049153032244]","2025-04-09 10:49:14.719","19.59","Sunny","21.32","65.09",,"360.0"
"86305557-1861-45a5-9891-240be19ec702","Vehicle-CodewithYu-123","[51.634053529653166,-0.3583310066137131]","2025-04-09 09:52:03.719","-4.35","Cloudy","14.71","0.72",,"29.0"
"a8e3580a-025e-4bb9-a9cd-3e2bf951d55e","Vehicle-CodewithYu-123","[51.64420116505342,-0.37638614926382447]","2025-04-09 09:52:40.719","11.72","Snow","6.07","47.3",,"47.0"
"e7b2874b-a042-4d96-bcc7-29f553d882df","Vehicle-CodewithYu-123","[51.887467666912755,-0.8183131069971105]","2025-04-09 10:10:58.719","23.05","Sunny","21.42","76.56",,"2.0"
"ef417e51-cf0d-42fa-9d8f-ac0bd1409cf3","Vehicle-CodewithYu-123","[52.16210835853658,-1.311356649793276]","2025-04-09 10:32:27.719","21.54","Snow","1.09","74.47",,"405.0"
"db99e12b-fa14-4081-95df-149ed046aa9b","Vehicle-CodewithYu-123","[51.58537046731186,-0.2690266951239498]","2025-04-09 09:55:54.905","16.09","Sunny","9.62","59.59",,"125.0"
"f7dc8bd4-17b2-4c92-bc93-5f4c90d2f28a","Vehicle-CodewithYu-123","[52.025213676743505,-1.064739678627013]","2025-04-09 10:21:29.719","0.72","Sunny","6.31","86.17",,"32.0"
"6e9d0149-b7cc-4538-aa31-bd51b1e2df57","Vehicle-CodewithYu-123","[51.86812091292845,-0.7832405761630726]","2025-04-09 10:17:30.905","8.95","Cloudy","21.0","27.73",,"242.0"
"300cc5cb-2c2f-4197-b075-63c3b221ea16","Vehicle-CodewithYu-123","[51.877848785521714,-0.8006530313004616]","2025-04-09 10:18:07.905","11.74","Cloudy","3.77","38.3",,"106.0"
"eede2abe-5795-42a3-8e7a-ed6b3e82f62b","Vehicle-CodewithYu-123","[51.78924432223091,-0.6410877811568436]","2025-04-09 10:03:44.719","-1.42","Rain","4.46","96.25",,"54.0"
"5dd7f8f5-0c7b-404f-9402-7f044abdeb1b","Vehicle-CodewithYu-123","[52.27115479184635,-1.5045078087687087]","2025-04-09 10:41:29.719","6.34","Snow","0.35","53.66",,"336.0"
"222da9bd-d7c9-4651-b4fd-f0f0055921fc","Vehicle-CodewithYu-123","[52.28126520914758,-1.521693516876929]","2025-04-09 10:42:02.719","14.21","Rain","22.88","22.14",,"411.0"
"6020e39c-6e58-4db4-a6b4-5250771f8744","Vehicle-CodewithYu-123","[51.52717667186139,-0.16331096963185496]","2025-04-09 09:56:32.940","13.27","Sunny","18.97","15.97",,"138.0"
"080e45e4-67f2-4c2b-92bb-83851cbd15e8","Vehicle-CodewithYu-123","[51.95722882527616,-0.9405594358351099]","2025-04-09 10:23:52.905","21.34","Snow","2.64","96.08",,"414.0"
"10bf1f2a-f04c-476d-b9a8-c773220b3af7","Vehicle-CodewithYu-123","[51.56604811923439,-0.23321744340043518]","2025-04-09 09:46:42.719","19.96","Snow","6.69","21.1",,"438.0"
"09a7ef4b-328c-4f33-b21a-3659af2e8e2d","Vehicle-CodewithYu-123","[51.73086106937568,-0.5361563733665392]","2025-04-09 10:07:29.905","1.53","Rain","5.09","63.42",,"244.0"
"55f79411-77cc-40af-bec9-e415f875b606","Vehicle-CodewithYu-123","[51.740783353822984,-0.553453025277167]","2025-04-09 10:08:00.905","14.75","Rain","4.04","44.18",,"280.0"
"d47fd663-4e76-4476-9ac4-d8b21d572414","Vehicle-CodewithYu-123","[51.54643223428317,-0.1984784704950027]","2025-04-09 09:52:36.905","25.54","Cloudy","21.66","38.01",,"417.0"
"ec33006d-c169-4f50-be45-1146ef875cfd","Vehicle-CodewithYu-123","[51.82850848943126,-0.7125741301392274]","2025-04-09 10:14:31.905","24.75","Cloudy","16.47","28.38",,"309.0"
"6bf83d51-1c6f-4f84-9317-ddb807baf8a5","Vehicle-CodewithYu-123","[51.838469285101816,-0.7304754894732302]","2025-04-09 10:15:07.905","25.5","Sunny","11.39","88.61",,"359.0"
"9f6127a0-bb03-4c35-97ce-d48333e427e4","Vehicle-CodewithYu-123","[52.201746061310836,-1.3825736653395766]","2025-04-09 10:35:39.719","8.35","Cloudy","13.28","56.59",,"84.0"
"1a28400d-7ab7-420d-aeea-a0d3c0060391","Vehicle-CodewithYu-123","[51.51732742679845,-0.14590098924477735]","2025-04-09 08:21:16.398","-1.82","Sunny","14.76","3.18",,"116.0"
"9fd5546e-4c93-4765-9004-2b88e334bf76","Vehicle-CodewithYu-123","[51.52717667186139,-0.16331096963185496]","2025-04-09 08:22:08.398","13.27","Sunny","18.97","15.97",,"138.0"
"b44de924-1e4c-4164-bf96-13d2a0783670","Vehicle-CodewithYu-123","[51.53656688213791,-0.1810570423312176]","2025-04-09 08:22:49.398","20.02","Snow","13.41","97.31",,"276.0"
"b9881fef-8847-41b1-b3cd-4b9f0e74346d","Vehicle-CodewithYu-123","[51.54643223428317,-0.1984784704950027]","2025-04-09 08:23:20.398","25.54","Cloudy","21.66","38.01",,"417.0"
"2946727c-3ab5-4925-b752-d1220244db1c","Vehicle-CodewithYu-123","[51.5560755049834,-0.215934295320625]","2025-04-09 08:24:12.398","13.88","Cloudy","13.35","24.48",,"134.0"
"c0b819aa-4d3e-402b-9b32-06414c78fdce","Vehicle-CodewithYu-123","[51.56604811923439,-0.23321744340043518]","2025-04-09 08:25:06.398","19.96","Snow","6.69","21.1",,"438.0"
"6dd2b962-cb8f-4bb1-be54-1b3dd5cdaff6","Vehicle-CodewithYu-123","[51.575991557899684,-0.2509478114993745]","2025-04-09 08:26:05.398","-0.67","Rain","18.68","42.84",,"180.0"
"cd46f682-bc83-40cb-8911-87b8ada1e97e","Vehicle-CodewithYu-123","[51.58537046731186,-0.2690266951239498]","2025-04-09 08:26:38.398","16.09","Sunny","9.62","59.59",,"125.0"
"1c44f858-8989-4de4-8a81-052be8fc6d2f","Vehicle-CodewithYu-123","[51.59533875072212,-0.28703814338096606]","2025-04-09 08:27:36.398","14.87","Sunny","7.34","15.82",,"361.0"
"e6eb8a48-dc91-44dd-b3ac-968906c6f217","Vehicle-CodewithYu-123","[51.605134432396724,-0.3050577325581683]","2025-04-09 08:28:26.398","13.88","Cloudy","9.35","16.15",,"461.0"
"db482c58-28fe-43e0-baa3-d901f2f84317","Vehicle-CodewithYu-123","[51.61491103810475,-0.3230718648328474]","2025-04-09 08:29:07.398","4.53","Sunny","6.02","56.74",,"365.0"
"25addbca-fdb5-433c-aae0-978925b0ab76","Vehicle-CodewithYu-123","[51.62432742956925,-0.3407225824547486]","2025-04-09 08:29:54.398","13.8","Cloudy","23.22","75.53",,"356.0"
"3975f0aa-9eb9-478d-bd6a-fcc0ef3b9dbf","Vehicle-CodewithYu-123","[51.634053529653166,-0.3583310066137131]","2025-04-09 08:30:27.398","-4.35","Cloudy","14.71","0.72",,"29.0"
"6c93a799-ce76-4808-a485-1fb80eb33ff6","Vehicle-CodewithYu-123","[51.64420116505342,-0.37638614926382447]","2025-04-09 08:31:04.398","11.72","Snow","6.07","47.3",,"47.0"
"fe48b562-528b-49df-bae6-45594378ce2d","Vehicle-CodewithYu-123","[51.653912743676436,-0.3940451245957878]","2025-04-09 08:31:57.398","15.03","Sunny","10.07","33.93",,"124.0"
"ba749b2d-9021-41c2-898f-16cc29549c7d","Vehicle-CodewithYu-123","[51.66334092597353,-0.4119876365600006]","2025-04-09 08:32:41.398","8.74","Sunny","1.26","99.93",,"484.0"
"d912d89a-6dfb-4444-ac9c-1c07bf3949bb","Vehicle-CodewithYu-123","[51.67303534003148,-0.4296322781420296]","2025-04-09 08:33:38.398","6.75","Snow","6.63","78.41",,"211.0"
"aec055cd-88a2-4860-85fc-34a40db5bb21","Vehicle-CodewithYu-123","[51.51732742679845,-0.14590098924477735]","2025-04-09 08:46:01.668","-1.82","Sunny","14.76","3.18",,"116.0"
"58049819-913b-474d-84bb-0adcc676b29e","Vehicle-CodewithYu-123","[51.52717667186139,-0.16331096963185496]","2025-04-09 08:46:53.668","13.27","Sunny","18.97","15.97",,"138.0"
"1b24a2c5-b841-4cf3-80ef-0addb49e4cf8","Vehicle-CodewithYu-123","[51.53656688213791,-0.1810570423312176]","2025-04-09 08:47:34.668","20.02","Snow","13.41","97.31",,"276.0"
"ff046adc-4375-4a58-a51f-f20777c81edb","Vehicle-CodewithYu-123","[51.54643223428317,-0.1984784704950027]","2025-04-09 08:48:05.668","25.54","Cloudy","21.66","38.01",,"417.0"
"426e5ce0-82c2-49a1-9cfa-2a6e8d4d4436","Vehicle-CodewithYu-123","[51.5560755049834,-0.215934295320625]","2025-04-09 08:48:57.668","13.88","Cloudy","13.35","24.48",,"134.0"
"3e39f126-6fe1-4482-b9c9-cbdbfa3e25d0","Vehicle-CodewithYu-123","[51.56604811923439,-0.23321744340043518]","2025-04-09 08:49:51.668","19.96","Snow","6.69","21.1",,"438.0"
"7a6e741c-6e2c-4177-a84d-ae8caf520e35","Vehicle-CodewithYu-123","[51.575991557899684,-0.2509478114993745]","2025-04-09 08:50:50.668","-0.67","Rain","18.68","42.84",,"180.0"
"74fc0d4b-e420-49e1-bb07-f75a603ad424","Vehicle-CodewithYu-123","[51.58537046731186,-0.2690266951239498]","2025-04-09 08:51:23.668","16.09","Sunny","9.62","59.59",,"125.0"
"8d262f40-2e05-4e0e-9815-ffdeaa148086","Vehicle-CodewithYu-123","[51.59533875072212,-0.28703814338096606]","2025-04-09 08:52:21.668","14.87","Sunny","7.34","15.82",,"361.0"
"a8ebc0db-fd5b-4c30-867e-f008c92f30c5","Vehicle-CodewithYu-123","[51.605134432396724,-0.3050577325581683]","2025-04-09 08:53:11.668","13.88","Cloudy","9.35","16.15",,"461.0"
"6fe416f9-88eb-4389-9ee1-d4b28ecf9f40","Vehicle-CodewithYu-123","[51.61491103810475,-0.3230718648328474]","2025-04-09 08:53:52.668","4.53","Sunny","6.02","56.74",,"365.0"
"c4c59af5-165b-4cd0-a06b-851b6b90fa8e","Vehicle-CodewithYu-123","[51.62432742956925,-0.3407225824547486]","2025-04-09 08:54:39.668","13.8","Cloudy","23.22","75.53",,"356.0"
"4856f44b-eb91-430f-8671-b17007961b27","Vehicle-CodewithYu-123","[51.634053529653166,-0.3583310066137131]","2025-04-09 08:55:12.668","-4.35","Cloudy","14.71","0.72",,"29.0"
"91eee404-9ff7-483b-8137-f61413e03911","Vehicle-CodewithYu-123","[51.64420116505342,-0.37638614926382447]","2025-04-09 08:55:49.668","11.72","Snow","6.07","47.3",,"47.0"
"42d28292-fb55-446b-bf5d-7295179c6b47","Vehicle-CodewithYu-123","[51.653912743676436,-0.3940451245957878]","2025-04-09 08:56:42.668","15.03","Sunny","10.07","33.93",,"124.0"
"1dbaadd2-d26f-433a-bd6c-7640ef3b6e65","Vehicle-CodewithYu-123","[51.66334092597353,-0.4119876365600006]","2025-04-09 08:57:26.668","8.74","Sunny","1.26","99.93",,"484.0"
"a779273b-33a6-4516-a29f-cc58cb7e1d5f","Vehicle-CodewithYu-123","[51.67303534003148,-0.4296322781420296]","2025-04-09 08:58:23.668","6.75","Snow","6.63","78.41",,"211.0"
"876c7a10-7914-475b-8058-7dffa3727400","Vehicle-CodewithYu-123","[51.68247813685676,-0.447461570316535]","2025-04-09 08:59:23.668","-3.11","Rain","1.43","58.42",,"426.0"
"69406726-e9b3-4df4-8c1e-a16b73fd3306","Vehicle-CodewithYu-123","[51.69272691576003,-0.46550745885129446]","2025-04-09 08:59:58.668","21.72","Snow","3.0","89.03",,"297.0"
"10022788-a0b7-4ba9-946d-5aa8bcec894e","Vehicle-CodewithYu-123","[51.70243414067537,-0.4830497865620032]","2025-04-09 09:00:44.668","15.76","Rain","5.97","39.58",,"149.0"
"4a9cdf26-e62d-4259-bc07-18b5bb0fa4ce","Vehicle-CodewithYu-123","[51.711731456132256,-0.5005546273065101]","2025-04-09 09:01:32.668","1.61","Rain","3.31","34.9",,"122.0"
"2c22e780-9715-4d22-b502-ad32b56a6f55","Vehicle-CodewithYu-123","[51.72145764070526,-0.5181374093442486]","2025-04-09 09:02:11.668","15.27","Sunny","16.7","55.46",,"51.0"
"1957c33d-ab74-4bd6-a7fa-bbe97eecb1a8","Vehicle-CodewithYu-123","[51.73086106937568,-0.5361563733665392]","2025-04-09 09:02:58.668","1.53","Rain","5.09","63.42",,"244.0"
"69bb4e69-a6fa-4ea6-833c-2172c1204032","Vehicle-CodewithYu-123","[51.740783353822984,-0.553453025277167]","2025-04-09 09:03:29.668","14.75","Rain","4.04","44.18",,"280.0"
"01b8dcd2-0850-40c8-873a-8eee5e56b836","Vehicle-CodewithYu-123","[51.751016404762034,-0.5708880056534111]","2025-04-09 09:04:03.668","13.06","Cloudy","10.74","4.18",,"466.0"
"4fa57644-1196-4d73-896a-38ecb9341fdd","Vehicle-CodewithYu-123","[51.760514481300376,-0.5887644759141882]","2025-04-09 09:04:36.668","22.12","Cloudy","23.14","23.67",,"399.0"
"a324960d-b3ac-4ae2-80b8-3cdd32b3a578","Vehicle-CodewithYu-123","[51.76982726766227,-0.6061539114424331]","2025-04-09 09:05:16.668","15.77","Cloudy","6.67","78.74",,"436.0"
"9679a176-3f2b-42eb-8061-58e88186a85b","Vehicle-CodewithYu-123","[51.7793148404923,-0.6233614595412037]","2025-04-09 09:05:57.668","2.06","Sunny","16.5","39.85",,"34.0"
"a7b8466b-6229-4b14-9cde-e8391b158f92","Vehicle-CodewithYu-123","[51.78924432223091,-0.6410877811568436]","2025-04-09 09:06:53.668","-1.42","Rain","4.46","96.25",,"54.0"
"9c6db8c8-67db-455c-a750-4b2c6266633f","Vehicle-CodewithYu-123","[51.79926086729156,-0.6589001038426486]","2025-04-09 09:07:42.668","22.88","Cloudy","6.37","70.88",,"462.0"
"a6f7dfc2-ed6e-4557-a432-4d709a760ff9","Vehicle-CodewithYu-123","[51.80891308876334,-0.6769561300315223]","2025-04-09 09:08:33.668","15.57","Sunny","17.99","30.03",,"204.0"
"50e6bab5-c1fe-473f-9d4d-bb1315174b8d","Vehicle-CodewithYu-123","[51.81875550124101,-0.6948902899385322]","2025-04-09 09:09:24.668","22.99","Rain","10.15","83.37",,"105.0"
"82ec935a-e8c9-4738-b0f4-ef3b6778dff6","Vehicle-CodewithYu-123","[51.82850848943126,-0.7125741301392274]","2025-04-09 09:10:00.668","24.75","Cloudy","16.47","28.38",,"309.0"
"12b2e6f5-b094-4cc3-af1b-e7dbdb6590d5","Vehicle-CodewithYu-123","[51.838469285101816,-0.7304754894732302]","2025-04-09 09:10:36.668","25.5","Sunny","11.39","88.61",,"359.0"
"cbe1193b-5ebb-4890-b132-11634d590fad","Vehicle-CodewithYu-123","[51.848156937964696,-0.7484539181281389]","2025-04-09 09:11:28.668","18.87","Sunny","19.46","21.88",,"347.0"
"07c09c5e-7464-43c3-8d6c-5503c1e602a0","Vehicle-CodewithYu-123","[51.85800234375873,-0.7656624481136834]","2025-04-09 09:12:01.668","15.69","Rain","23.75","89.14",,"359.0"
"27a9457b-e5fb-4536-8e97-20c19f783485","Vehicle-CodewithYu-123","[51.86812091292845,-0.7832405761630726]","2025-04-09 09:12:59.668","8.95","Cloudy","21.0","27.73",,"242.0"
"916bceef-0e77-4d85-84fd-ec58de464287","Vehicle-CodewithYu-123","[51.877848785521714,-0.8006530313004616]","2025-04-09 09:13:36.668","11.74","Cloudy","3.77","38.3",,"106.0"
"9fe88792-f5a9-425a-86df-f4733a89c90a","Vehicle-CodewithYu-123","[51.887467666912755,-0.8183131069971105]","2025-04-09 09:14:07.668","23.05","Sunny","21.42","76.56",,"2.0"
"253cf4fb-0695-4a7d-aa9e-0da1e767f404","Vehicle-CodewithYu-123","[51.89750914203781,-0.8355856590465414]","2025-04-09 09:15:07.668","17.77","Cloudy","12.21","27.29",,"194.0"
"39605a6a-70be-4a3e-a544-7b8d234128c9","Vehicle-CodewithYu-123","[51.907637647700874,-0.8527921174258725]","2025-04-09 09:15:56.668","13.35","Sunny","2.1","42.86",,"90.0"
"b2a2f53f-a505-4d6b-a57c-848ba16318ce","Vehicle-CodewithYu-123","[51.917253000367815,-0.870463418100856]","2025-04-09 09:16:36.668","18.31","Snow","6.31","8.19",,"269.0"
"ae7bed56-e14f-495f-a00c-1c9747cfa773","Vehicle-CodewithYu-123","[51.92719114446106,-0.8878081850512451]","2025-04-09 09:17:26.668","2.67","Sunny","15.53","23.85",,"57.0"
"339be9ec-71a4-437d-be01-fd8f1827269b","Vehicle-CodewithYu-123","[51.93717860943231,-0.905167286952889]","2025-04-09 09:18:01.668","17.27","Cloudy","24.12","10.81",,"155.0"
"c690b509-e78c-40c3-9785-d43f5075dd50","Vehicle-CodewithYu-123","[51.94740808003085,-0.9230949571757973]","2025-04-09 09:18:49.668","-1.84","Rain","21.26","60.04",,"491.0"
"fc8846aa-ed14-4312-8f76-0758a5684e41","Vehicle-CodewithYu-123","[51.95722882527616,-0.9405594358351099]","2025-04-09 09:19:21.668","21.34","Snow","2.64","96.08",,"414.0"
"20431857-e477-4930-b972-0acdd4b401a8","Vehicle-CodewithYu-123","[51.966692962237246,-0.9581636890881715]","2025-04-09 09:20:11.668","11.68","Snow","11.62","82.57",,"161.0"
"ce24fabf-b804-4d36-8246-8519a666cd50","Vehicle-CodewithYu-123","[51.97625989048644,-0.9758388870879777]","2025-04-09 09:21:05.668","6.75","Sunny","12.36","32.5",,"177.0"
"c87283a7-7fd8-43ae-be70-95ae27f39eb0","Vehicle-CodewithYu-123","[51.98582754897448,-0.9933687320800403]","2025-04-09 09:22:03.668","24.39","Sunny","6.03","40.64",,"120.0"
"b3ea453e-5a5f-47a9-a5f3-6025f24ccd72","Vehicle-CodewithYu-123","[51.995563723524064,-1.0114774888206919]","2025-04-09 09:22:42.668","4.49","Rain","11.83","53.09",,"372.0"
"78e888b2-4376-424b-9b5d-aff3735d3aa2","Vehicle-CodewithYu-123","[52.00555457846625,-1.0293325723937157]","2025-04-09 09:23:20.668","4.78","Cloudy","4.79","73.86",,"294.0"
"6727b680-2eda-4bb3-b3b3-2786dd9925d1","Vehicle-CodewithYu-123","[52.01582308909671,-1.0466259440303884]","2025-04-09 09:23:59.668","-4.56","Cloudy","6.86","97.43",,"348.0"
"08c75cf8-716a-440b-81c1-b4553f5fc8dd","Vehicle-CodewithYu-123","[52.025213676743505,-1.064739678627013]","2025-04-09 09:24:38.668","0.72","Sunny","6.31","86.17",,"32.0"
"3b0397d6-5db8-41df-aa52-11ac9aafbb92","Vehicle-CodewithYu-123","[52.035078697899976,-1.0821792276087567]","2025-04-09 09:25:12.668","4.42","Cloudy","2.96","76.44",,"395.0"
"aec5114a-c65e-433b-bc67-92bc64a12cff","Vehicle-CodewithYu-123","[52.04481721236487,-1.0998625066047374]","2025-04-09 09:26:09.668","12.63","Sunny","15.24","74.01",,"103.0"
"7a50cab7-91e7-4c91-bd60-9e6d3f079f31","Vehicle-CodewithYu-123","[52.05476564050206,-1.1178314495113564]","2025-04-09 09:26:44.668","7.66","Snow","7.28","23.15",,"351.0"
"a70f88f8-40b5-434e-9dac-da99248fd223","Vehicle-CodewithYu-123","[52.06474102542213,-1.1350335384668737]","2025-04-09 09:27:39.668","19.92","Cloudy","10.63","54.46",,"454.0"
"4f804289-acbd-4c43-a7c8-4261b8443db7","Vehicle-CodewithYu-123","[52.074088663461644,-1.1523669099006413]","2025-04-09 09:28:28.668","3.95","Sunny","11.72","30.41",,"136.0"
"3d139a94-c8b7-485a-b971-b49089f6e84e","Vehicle-CodewithYu-123","[52.08381442232522,-1.1698948732386]","2025-04-09 09:29:26.668","2.76","Sunny","5.72","67.43",,"293.0"
"8b6fe892-f1ce-4700-a9a4-8a0e90e339d2","Vehicle-CodewithYu-123","[52.093678669309824,-1.1872577642344282]","2025-04-09 09:30:01.668","23.4","Cloudy","24.92","43.59",,"484.0"
"6f7dac5f-5e98-49fa-8d80-e50beced11f2","Vehicle-CodewithYu-123","[52.10337501740325,-1.2050627059784715]","2025-04-09 09:30:34.668","16.5","Rain","16.56","40.05",,"18.0"
"a047c1da-f425-4406-a9c5-68cc7a369164","Vehicle-CodewithYu-123","[52.1129154162542,-1.2230727843770406]","2025-04-09 09:31:28.668","25.63","Snow","10.33","18.76",,"378.0"
"81a1f79e-114d-4b1e-b1f6-a53263e8e00f","Vehicle-CodewithYu-123","[52.12240697449255,-1.2406495647379552]","2025-04-09 09:32:27.668","10.03","Sunny","24.33","60.89",,"79.0"
"6a8820fa-9b52-4cf0-88d5-0c1ad4bc2c3d","Vehicle-CodewithYu-123","[52.1322472259016,-1.2586823555366735]","2025-04-09 09:33:23.668","-1.36","Cloudy","12.46","71.66",,"136.0"
"bebbdbe6-2fc4-455f-a84f-3e24dfc210cb","Vehicle-CodewithYu-123","[52.14177895680768,-1.276257090459793]","2025-04-09 09:34:05.668","18.14","Cloudy","21.6","27.62",,"207.0"
"c5453204-81aa-4521-88b3-2875cc97c742","Vehicle-CodewithYu-123","[52.151887506280865,-1.29410025147651]","2025-04-09 09:34:44.668","15.46","Cloudy","11.16","48.43",,"381.0"
"8698b9d1-4b93-4263-9be9-1dced608bf57","Vehicle-CodewithYu-123","[52.16210835853658,-1.311356649793276]","2025-04-09 09:35:36.668","21.54","Snow","1.09","74.47",,"405.0"
"64845c5b-89f7-43fc-b985-00c80ef96e07","Vehicle-CodewithYu-123","[52.171891687186196,-1.3294456301819304]","2025-04-09 09:36:22.668","-1.89","Snow","2.49","91.04",,"72.0"
"67bdd6e6-6cd2-44ce-ba46-9bfb2d7d6de0","Vehicle-CodewithYu-123","[52.18164917778718,-1.346602426551356]","2025-04-09 09:37:02.668","-2.51","Rain","21.31","85.93",,"158.0"
"e4e2bf5b-5a71-4fdc-aaff-c7e427041574","Vehicle-CodewithYu-123","[52.191554637248785,-1.364493656308254]","2025-04-09 09:37:53.668","18.15","Snow","24.46","76.04",,"50.0"
"3c827ab4-6dd3-4c5b-8e4b-d9b27427b159","Vehicle-CodewithYu-123","[52.201746061310836,-1.3825736653395766]","2025-04-09 09:38:48.668","8.35","Cloudy","13.28","56.59",,"84.0"
"8ce798e2-2b58-438d-be04-f72b17e6f699","Vehicle-CodewithYu-123","[52.21165377167937,-1.40045883554772]","2025-04-09 09:39:47.668","14.78","Snow","6.38","0.94",,"450.0"
"b99f435b-c81f-4df6-8aee-f97398f70b35","Vehicle-CodewithYu-123","[52.221015633579654,-1.4176395999127853]","2025-04-09 09:40:35.668","16.4","Snow","21.13","19.92",,"241.0"
"fe2bc22f-ddf3-40b9-a62b-72c906e4c7ea","Vehicle-CodewithYu-123","[52.230875556272004,-1.4351907879826067]","2025-04-09 09:41:27.668","15.41","Rain","0.2","86.51",,"486.0"
"1911ed36-51cb-45da-996c-93e8cd768961","Vehicle-CodewithYu-123","[52.24099639517168,-1.4524138530641568]","2025-04-09 09:42:21.668","5.92","Cloudy","15.52","67.78",,"329.0"
"8f4451d5-403c-4e40-92a1-c8286e6f3162","Vehicle-CodewithYu-123","[52.25118779887575,-1.4698935124552661]","2025-04-09 09:43:00.668","6.31","Cloudy","2.25","29.51",,"87.0"
"0b9d0430-b089-47ac-b3db-a9a94a3773b0","Vehicle-CodewithYu-123","[52.26100665124945,-1.4871060254807844]","2025-04-09 09:43:56.668","24.27","Rain","18.66","33.87",,"481.0"
"e495f225-4bda-4927-9e1d-910a6ad2507e","Vehicle-CodewithYu-123","[52.27115479184635,-1.5045078087687087]","2025-04-09 09:44:38.668","6.34","Snow","0.35","53.66",,"336.0"
"5f4c3d47-9335-4e4c-a595-98d95c866bd4","Vehicle-CodewithYu-123","[52.28126520914758,-1.521693516876929]","2025-04-09 09:45:11.668","14.21","Rain","22.88","22.14",,"411.0"
